Start,End,Sleep quality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
10/28/14 23:31,10/29/14 7:49,83%,8:18,,,,4252
10/30/14 0:04,10/30/14 8:38,92%,8:34,,,,3351
11/3/14 0:11,11/3/14 7:52,86%,7:41,,,,1559
11/4/14 0:01,11/4/14 8:10,87%,8:08,,,,5345
11/4/14 23:27,11/5/14 7:30,89%,8:03,,,,3120
11/10/14 23:06,11/11/14 6:56,81%,7:49,,,,2741
11/11/14 23:45,11/12/14 7:41,86%,7:55,,,,6572
11/12/14 23:52,11/13/14 8:29,94%,8:36,,,,3292
11/14/14 0:24,11/14/14 7:51,78%,7:27,,,,4518
11/17/14 2:36,11/17/14 8:50,65%,6:13,,,,10420
11/21/14 0:58,11/21/14 7:26,56%,6:27,,,,5877
11/23/14 22:26,11/24/14 8:22,89%,9:55,,,,10819
11/25/14 0:31,11/25/14 6:45,61%,6:13,,,,4700
12/1/14 0:03,12/1/14 7:51,83%,7:47,,,,14107
12/2/14 23:56,12/3/14 6:36,72%,6:40,,,,4213
12/6/14 0:59,12/6/14 8:53,82%,7:53,,,,5370
12/10/14 2:05,12/10/14 8:24,68%,6:19,,,,5119
12/11/14 0:09,12/11/14 7:52,83%,7:42,,,,5025
12/15/14 0:16,12/15/14 7:41,80%,7:25,,,,3953
12/19/14 1:03,12/19/14 8:49,77%,7:46,,,,9510
12/22/14 1:32,12/22/14 8:23,72%,6:51,,,,8017
12/26/14 2:34,12/26/14 10:07,82%,7:32,,,,7513
12/29/14 1:58,12/29/14 9:06,76%,7:08,,,,4853
12/30/14 21:24,12/31/14 8:24,84%,11:00,,,,5353
1/10/15 0:58,1/10/15 6:06,56%,5:08,,,,12751
1/14/15 0:21,1/14/15 6:55,66%,6:33,,,,4892
1/17/15 1:51,1/17/15 8:02,73%,6:10,,,,8754
1/19/15 23:37,1/20/15 8:04,82%,8:27,,,,6336
1/23/15 1:44,1/23/15 9:27,77%,7:43,,,,8662
1/24/15 0:38,1/24/15 7:47,69%,7:09,,,,5655
2/13/15 7:53,2/13/15 9:13,16%,1:19,,,,369
2/20/15 1:33,2/20/15 9:11,71%,7:37,,,,7602
2/27/15 0:04,2/27/15 9:06,86%,9:02,,,,6585
3/11/15 0:27,3/11/15 7:52,70%,7:24,,,,6064
3/16/15 0:35,3/16/15 7:59,78%,7:24,,,,10123
3/16/15 23:41,3/17/15 7:55,87%,8:13,,,,4008
3/17/15 23:57,3/18/15 8:09,85%,8:12,,,,4766
3/19/15 0:47,3/19/15 7:41,74%,6:53,,,,5867
3/20/15 1:00,3/20/15 8:10,75%,7:10,,,,5167
3/22/15 23:26,3/23/15 8:22,96%,8:55,,,,8311
3/24/15 1:21,3/24/15 8:29,76%,7:08,,,,6804
3/24/15 23:23,3/25/15 8:31,95%,9:07,,,,4492
3/26/15 0:05,3/26/15 8:18,86%,8:12,,,,4709
3/27/15 0:19,3/27/15 8:47,76%,8:28,,,,5033
4/1/15 23:49,4/2/15 8:09,83%,8:20,,,,3748
4/5/15 22:48,4/6/15 8:29,78%,9:41,,,,8973
4/8/15 23:06,4/9/15 8:56,75%,9:50,,,,6747
4/10/15 0:28,4/10/15 8:18,79%,7:49,,,,5464
4/13/15 0:18,4/13/15 7:26,77%,7:07,,,,7591
4/14/15 1:18,4/14/15 8:51,74%,7:32,,,,7484
4/15/15 0:24,4/15/15 8:53,80%,8:29,,,,5044
4/16/15 0:23,4/16/15 8:11,77%,7:47,,,,8669
4/20/15 1:18,4/20/15 8:39,64%,7:20,,,,11340
4/22/15 0:19,4/22/15 8:40,67%,8:21,,,,5920
4/24/15 1:35,4/24/15 9:33,78%,7:58,,,,4885
4/27/15 1:13,4/27/15 8:27,77%,7:14,,,,4298
4/28/15 0:42,4/28/15 7:20,72%,6:37,,,,4588
4/30/15 3:18,4/30/15 10:41,64%,7:22,,,,9145
5/7/15 0:10,5/7/15 7:47,80%,7:36,,,,10033
5/15/15 1:59,5/15/15 7:35,68%,5:36,,,,10003
5/18/15 1:54,5/18/15 8:47,42%,6:53,,,,1530
5/20/15 0:20,5/20/15 8:51,78%,8:30,,,,6313
6/11/15 1:24,6/11/15 8:27,71%,7:03,,,,3935
6/21/15 1:25,6/21/15 7:56,68%,6:30,,,,3864
6/22/15 21:55,6/23/15 7:31,89%,9:35,,,,7689
6/25/15 23:58,6/26/15 7:34,74%,7:35,,,,7547
6/29/15 21:27,6/30/15 7:21,92%,9:54,,,,8123
7/1/15 23:25,7/2/15 8:17,82%,8:51,,,,6121
7/3/15 2:11,7/3/15 8:45,57%,6:34,,,,10485
7/6/15 0:46,7/6/15 5:36,59%,4:49,,,,3305
7/12/15 23:22,7/13/15 7:57,73%,8:34,,,,8350
7/16/15 22:49,7/17/15 8:28,86%,9:38,,,,13142
7/19/15 23:48,7/20/15 8:11,76%,8:23,,,,5648
7/20/15 23:37,7/21/15 8:18,77%,8:41,,,,10526
7/29/15 1:21,7/29/15 7:44,60%,6:23,,,,8602
8/8/15 1:45,8/8/15 8:18,51%,6:32,,,,14797
8/12/15 22:41,8/13/15 7:18,86%,8:36,,,,7914
8/16/15 23:33,8/17/15 7:12,83%,7:38,,,,3544
8/18/15 8:26,8/18/15 9:30,13%,1:03,,,,0
8/18/15 13:03,8/18/15 13:39,7%,0:36,,,,3290
8/18/15 23:22,8/19/15 7:44,36%,8:21,,,,3924
8/21/15 0:06,8/21/15 8:47,84%,8:40,,,,10132
9/11/15 7:07,9/11/15 8:25,16%,1:18,,,,0
9/11/15 22:48,9/12/15 9:00,96%,10:12,,,,4721
9/18/15 0:56,9/18/15 9:09,81%,8:13,,,,7788
10/1/15 23:20,10/2/15 7:49,89%,8:28,,,,6416
10/4/15 1:18,10/4/15 8:14,72%,6:55,,,,4480
10/5/15 22:13,10/6/15 6:58,94%,8:44,,,,8463
10/6/15 23:19,10/7/15 7:30,89%,8:11,,,,13195
10/20/15 0:36,10/20/15 7:26,67%,6:49,,,,8218
10/27/15 22:56,10/28/15 7:52,98%,8:55,,,,4055
10/31/15 0:59,10/31/15 9:33,93%,8:33,,,,4378
11/4/15 0:23,11/4/15 7:05,76%,6:42,,,,6458
11/4/15 23:40,11/5/15 7:31,85%,7:51,,,,7954
11/17/15 22:26,11/18/15 7:14,94%,8:47,,,,7329
11/23/15 23:35,11/24/15 5:29,62%,5:54,,,,10852
12/10/15 0:26,12/10/15 7:57,83%,7:31,,,,12097
12/31/15 23:40,1/1/16 5:46,59%,6:05,,,,11521
1/4/16 23:28,1/5/16 8:18,93%,8:50,,,,7452
1/7/16 0:05,1/7/16 7:22,75%,7:16,,,,5769
1/8/16 0:47,1/8/16 8:22,72%,7:35,,,,6441
1/20/16 0:00,1/20/16 8:49,98%,8:48,,,,7126
1/25/16 23:11,1/26/16 7:44,83%,8:33,,,,10282
1/27/16 22:47,1/28/16 8:58,96%,10:11,,,,6352
2/2/16 23:36,2/3/16 6:45,72%,7:09,,,,5628
2/16/16 0:22,2/16/16 7:07,65%,6:44,,,,2831
2/16/16 22:21,2/17/16 7:33,99%,9:11,,,,4716
2/19/16 0:38,2/19/16 7:44,86%,7:05,,,,4746
3/3/16 0:38,3/3/16 8:09,74%,7:30,,,,8670
3/4/16 2:43,3/4/16 5:43,32%,3:00,,,,8780
3/7/16 0:04,3/7/16 8:14,80%,8:10,,,,7508
3/16/16 23:36,3/17/16 8:19,95%,8:42,,,,6789
3/24/16 0:10,3/24/16 7:58,83%,7:47,,,,6654
4/5/16 0:13,4/5/16 3:34,16%,3:21,,,,5970
4/5/16 3:35,4/5/16 8:50,57%,5:15,,,,0
4/9/16 1:07,4/9/16 9:13,96%,8:06,,,,5751
4/25/16 1:49,4/25/16 8:16,74%,6:26,,,,6980
4/27/16 0:09,4/27/16 7:51,87%,7:41,,,,4931
4/27/16 22:51,4/28/16 7:44,98%,8:53,,,,8363
4/28/16 23:48,4/29/16 8:44,95%,8:55,,,,5249
5/1/16 1:55,5/1/16 9:36,83%,7:40,,,,19510
5/2/16 0:40,5/2/16 4:38,44%,3:57,,,,13266
5/2/16 5:32,5/2/16 9:31,45%,3:59,,,,1190
5/5/16 23:57,5/6/16 8:38,88%,8:40,,,,5071
5/9/16 22:19,5/10/16 8:32,97%,10:13,,,,6234
5/11/16 23:05,5/12/16 8:47,89%,9:42,,,,7804
